Date,NAICS  Code,Kind of Business,Sales Million,,,,,
1/1/25,,"Retail and food services sales, total",654511,,,,,
1/1/25,,Retail sales and food services excl motor vehicle and parts,531784,,,,,
1/1/25,,Retail sales and food services excl gasoline stations,606934,,,,,
1/1/25,,Retail sales and food services excl motor vehicle and parts and gasoline stations,484207,,,,,
1/1/25,,"Retail sales, total",566662,,,,,
1/1/25,,"Retail sales, total (excl. motor vehicle and parts dealers)",443935,,,,,
1/1/25,,GAFO(1),115118,,,,,
1/1/25,441,Motor vehicle and parts dealers,122727,,,,,
1/1/25,"4411,4412",Automobile and other motor vehicle dealers,112289,,,,,
1/1/25,4411,Automobile dealers,106659,,,,,
1/1/25,44111,New car dealers,95762,,,,,
1/1/25,44112,Used car dealers,10897,,,,,
1/1/25,4413,"Automotive parts, acc., and tire stores",10438,,,,,
1/1/25,"442,443","Furniture, home furn, electronics, and appliance stores",17464,,,,,
1/1/25,442,Furniture and home furnishings stores,10414,,,,,
1/1/25,4421,Furniture stores,5664,,,,,
1/1/25,443,Electronics and appliance stores,7050,,,,,
1/1/25,443141,Household appliance stores,1577,,,,,
1/1/25,443142,Electronics stores,5473,,,,,
1/1/25,444,Building mat. and garden equip. and supplies dealers,32904,,,,,
1/1/25,4441,Building mat. and supplies dealers,28596,,,,,
1/1/25,44412,Paint and wallpaper stores,1184,,,,,
1/1/25,44413,Hardware stores,3029,,,,,
1/1/25,445,Food and beverage stores,83142,,,,,
1/1/25,4451,Grocery stores,76065,,,,,
1/1/25,44511,Supermarkets and other grocery (except convenience) stores,73429,,,,,
1/1/25,4453,"Beer, wine, and liquor stores",5055,,,,,
1/1/25,446,Health and personal care stores,37352,,,,,
1/1/25,44611,Pharmacies and drug stores,32403,,,,,
1/1/25,447,Gasoline stations,47577,,,,,
1/1/25,448,Clothing and clothing access. stores,19461,,,,,
1/1/25,4481,Clothing stores,14097,,,,,
1/1/25,44812,Women's clothing stores,2238,,,,,
1/1/25,44814,Family clothing stores,8342,,,,,
1/1/25,44819,Other clothing stores,1619,,,,,
1/1/25,4482,Shoe stores,2150,,,,,
1/1/25,451,"Sporting goods, hobby, musical instrument, and book stores",6683,,,,,
1/1/25,45111,Sporting goods stores,3752,,,,,
1/1/25,45112,"Hobby, toy, and game stores",1521,,,,,
1/1/25,451211,Book stores,808,,,,,
1/1/25,452,General merchandise stores,69627,,,,,
1/1/25,4522,Department stores,2227,,,,,
1/1/25,45221,Department stores,2227,,,,,
1/1/25,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,67400,,,,,
1/1/25,452311,Warehouse clubs and supercenters,59400,,,,,
1/1/25,452319,All other gen. merchandise stores,8000,,,,,
1/1/25,453,Miscellaneous store retailers,12581,,,,,
1/1/25,4532,"Office supplies, stationery, and gift stores",1883,,,,,
1/1/25,45321,Office supplies and stationery stores,683,,,,,
1/1/25,45322,"Gift, novelty, and souvenir stores",1200,,,,,
1/1/25,45330,Used merchandise stores,1679,,,,,
1/1/25,454,Nonstore retailers,117144,,,,,
1/1/25,4541,Electronic shopping and mail-order houses,107763,,,,,
1/1/25,45431,Fuel dealers,5933,,,,,
1/1/25,722,Food services and drinking places,87849,,,,,
1/1/25,7225,Restaurants and other eating places,79835,,,,,
1/1/25,"722513, 722514, 722515",Limited service eating places,39559,,,,,
1/1/25,,"Retail and food services sales, total",630744,,,,,
2/1/25,,Retail sales and food services excl motor vehicle and parts,508568,,,,,
2/1/25,,Retail sales and food services excl gasoline stations,585394,,,,,
2/1/25,,Retail sales and food services excl motor vehicle and parts and gasoline stations,463218,,,,,
2/1/25,,"Retail sales, total",543970,,,,,
2/1/25,,"Retail sales, total (excl. motor vehicle and parts dealers)",421794,,,,,
2/1/25,,GAFO(1),112525,,,,,
2/1/25,441,Motor vehicle and parts dealers,122176,,,,,
2/1/25,"4411,4412",Automobile and other motor vehicle dealers,112221,,,,,
2/1/25,4411,Automobile dealers,105802,,,,,
2/1/25,44111,New car dealers,94762,,,,,
2/1/25,44112,Used car dealers,11040,,,,,
2/1/25,4413,"Automotive parts, acc., and tire stores",9955,,,,,
2/1/25,"442,443","Furniture, home furn, electronics, and appliance stores",17074,,,,,
2/1/25,442,Furniture and home furnishings stores,10444,,,,,
2/1/25,4421,Furniture stores,5802,,,,,
2/1/25,443,Electronics and appliance stores,6630,,,,,
2/1/25,443141,Household appliance stores,1563,,,,,
2/1/25,443142,Electronics stores,5067,,,,,
2/1/25,444,Building mat. and garden equip. and supplies dealers,31549,,,,,
2/1/25,4441,Building mat. and supplies dealers,27387,,,,,
2/1/25,44412,Paint and wallpaper stores,1192,,,,,
2/1/25,44413,Hardware stores,2830,,,,,
2/1/25,445,Food and beverage stores,76398,,,,,
2/1/25,4451,Grocery stores,69309,,,,,
2/1/25,44511,Supermarkets and other grocery (except convenience) stores,66821,,,,,
2/1/25,4453,"Beer, wine, and liquor stores",5037,,,,,
2/1/25,446,Health and personal care stores,35484,,,,,
2/1/25,44611,Pharmacies and drug stores,30579,,,,,
2/1/25,447,Gasoline stations,45350,,,,,
2/1/25,448,Clothing and clothing access. stores,20653,,,,,
2/1/25,4481,Clothing stores,14489,,,,,
2/1/25,44812,Women's clothing stores,2323,,,,,
2/1/25,44814,Family clothing stores,8633,,,,,
2/1/25,44819,Other clothing stores,1455,,,,,
2/1/25,4482,Shoe stores,2468,,,,,
2/1/25,451,"Sporting goods, hobby, musical instrument, and book stores",6205,,,,,
2/1/25,45111,Sporting goods stores,3615,,,,,
2/1/25,45112,"Hobby, toy, and game stores",1429,,,,,
2/1/25,451211,Book stores,550,,,,,
2/1/25,452,General merchandise stores,66830,,,,,
2/1/25,4522,Department stores,2525,,,,,
2/1/25,45221,Department stores,2525,,,,,
2/1/25,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,64305,,,,,
2/1/25,452311,Warehouse clubs and supercenters,56585,,,,,
2/1/25,452319,All other gen. merchandise stores,7720,,,,,
2/1/25,453,Miscellaneous store retailers,12389,,,,,
2/1/25,4532,"Office supplies, stationery, and gift stores",1763,,,,,
2/1/25,45321,Office supplies and stationery stores,574,,,,,
2/1/25,45322,"Gift, novelty, and souvenir stores",1189,,,,,
2/1/25,45330,Used merchandise stores,1734,,,,,
2/1/25,454,Nonstore retailers,109862,,,,,
2/1/25,4541,Electronic shopping and mail-order houses,101494,,,,,
2/1/25,45431,Fuel dealers,4958,,,,,
2/1/25,722,Food services and drinking places,86774,,,,,
2/1/25,7225,Restaurants and other eating places,78245,,,,,
2/1/25,"722513, 722514, 722515",Limited service eating places,38272,,,,,
3/1/25,,"Retail and food services sales, total",727141,,,,,
3/1/25,,Retail sales and food services excl motor vehicle and parts,575141,,,,,
3/1/25,,Retail sales and food services excl gasoline stations,676643,,,,,
3/1/25,,Retail sales and food services excl motor vehicle and parts and gasoline stations,524643,,,,,
3/1/25,,"Retail sales, total",625098,,,,,
3/1/25,,"Retail sales, total (excl. motor vehicle and parts dealers)",473098,,,,,
3/1/25,,GAFO(1),129089,,,,,
3/1/25,441,Motor vehicle and parts dealers,152000,,,,,
3/1/25,"4411,4412",Automobile and other motor vehicle dealers,140331,,,,,
3/1/25,4411,Automobile dealers,131715,,,,,
3/1/25,44111,New car dealers,117792,,,,,
3/1/25,44112,Used car dealers,13923,,,,,
3/1/25,4413,"Automotive parts, acc., and tire stores",11669,,,,,
3/1/25,"442,443","Furniture, home furn, electronics, and appliance stores",18804,,,,,
3/1/25,442,Furniture and home furnishings stores,11565,,,,,
3/1/25,4421,Furniture stores,6363,,,,,
3/1/25,443,Electronics and appliance stores,7239,,,,,
3/1/25,443141,Household appliance stores,1764,,,,,
3/1/25,443142,Electronics stores,5475,,,,,
3/1/25,444,Building mat. and garden equip. and supplies dealers,39798,,,,,
3/1/25,4441,Building mat. and supplies dealers,33969,,,,,
3/1/25,44412,Paint and wallpaper stores,1519,,,,,
3/1/25,44413,Hardware stores,3502,,,,,
3/1/25,445,Food and beverage stores,83035,,,,,
3/1/25,4451,Grocery stores,75199,,,,,
3/1/25,44511,Supermarkets and other grocery (except convenience) stores,72469,,,,,
3/1/25,4453,"Beer, wine, and liquor stores",5607,,,,,
3/1/25,446,Health and personal care stores,38793,,,,,
3/1/25,44611,Pharmacies and drug stores,33107,,,,,
3/1/25,447,Gasoline stations,50498,,,,,
3/1/25,448,Clothing and clothing access. stores,24956,,,,,
3/1/25,4481,Clothing stores,18317,,,,,
3/1/25,44812,Women's clothing stores,3101,,,,,
3/1/25,44814,Family clothing stores,11189,,,,,
3/1/25,44819,Other clothing stores,1537,,,,,
3/1/25,4482,Shoe stores,3224,,,,,
3/1/25,451,"Sporting goods, hobby, musical instrument, and book stores",7735,,,,,
3/1/25,45111,Sporting goods stores,4814,,,,,
3/1/25,45112,"Hobby, toy, and game stores",1716,,,,,
3/1/25,451211,Book stores,580,,,,,
3/1/25,452,General merchandise stores,75492,,,,,
3/1/25,4522,Department stores,2967,,,,,
3/1/25,45221,Department stores,2967,,,,,
3/1/25,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,72525,,,,,
3/1/25,452311,Warehouse clubs and supercenters,63870,,,,,
3/1/25,452319,All other gen. merchandise stores,8655,,,,,
3/1/25,453,Miscellaneous store retailers,14404,,,,,
3/1/25,4532,"Office supplies, stationery, and gift stores",2102,,,,,
3/1/25,45321,Office supplies and stationery stores,616,,,,,
3/1/25,45322,"Gift, novelty, and souvenir stores",1486,,,,,
3/1/25,45330,Used merchandise stores,2105,,,,,
3/1/25,454,Nonstore retailers,119583,,,,,
3/1/25,4541,Electronic shopping and mail-order houses,111988,,,,,
3/1/25,45431,Fuel dealers,3832,,,,,
3/1/25,722,Food services and drinking places,102043,,,,,
3/1/25,7225,Restaurants and other eating places,92332,,,,,
3/1/25,"722513, 722514, 722515",Limited service eating places,45198,,,,,
1/1/24,,"Retail and food services sales, total",622927,,,,,
1/1/24,,Retail sales and food services excl motor vehicle and parts,506971,,,,,
1/1/24,,Retail sales and food services excl gasoline stations,576512,,,,,
1/1/24,,Retail sales and food services excl motor vehicle and parts and gasoline stations,460556,,,,,
1/1/24,,"Retail sales, total",539834,,,,,
1/1/24,,"Retail sales, total (excl. motor vehicle and parts dealers)",423878,,,,,
1/1/24,,GAFO(1),110083,,,,,
1/1/24,441,Motor vehicle and parts dealers,115956,,,,,
1/1/24,"4411,4412",Automobile and other motor vehicle dealers,105673,,,,,
1/1/24,4411,Automobile dealers,100689,,,,,
1/1/24,44111,New car dealers,90167,,,,,
1/1/24,44112,Used car dealers,10522,,,,,
1/1/24,4413,"Automotive parts, acc., and tire stores",10283,,,,,
1/1/24,"442,443","Furniture, home furn, electronics, and appliance stores",17012,,,,,
1/1/24,442,Furniture and home furnishings stores,9745,,,,,
1/1/24,4421,Furniture stores,5507,,,,,
1/1/24,443,Electronics and appliance stores,7267,,,,,
1/1/24,443141,Household appliance stores,1598,,,,,
1/1/24,443142,Electronics stores,5669,,,,,
1/1/24,444,Building mat. and garden equip. and supplies dealers,32594,,,,,
1/1/24,4441,Building mat. and supplies dealers,28463,,,,,
1/1/24,44412,Paint and wallpaper stores,1130,,,,,
1/1/24,44413,Hardware stores,3011,,,,,
1/1/24,445,Food and beverage stores,79169,,,,,
1/1/24,4451,Grocery stores,72355,,,,,
1/1/24,44511,Supermarkets and other grocery (except convenience) stores,69335,,,,,
1/1/24,4453,"Beer, wine, and liquor stores",4907,,,,,
1/1/24,446,Health and personal care stores,35827,,,,,
1/1/24,44611,Pharmacies and drug stores,30979,,,,,
1/1/24,447,Gasoline stations,46415,,,,,
1/1/24,448,Clothing and clothing access. stores,18472,,,,,
1/1/24,4481,Clothing stores,12991,,,,,
1/1/24,44812,Women's clothing stores,2109,,,,,
1/1/24,44814,Family clothing stores,7652,,,,,
1/1/24,44819,Other clothing stores,1353,,,,,
1/1/24,4482,Shoe stores,2254,,,,,
1/1/24,451,"Sporting goods, hobby, musical instrument, and book stores",6812,,,,,
1/1/24,45111,Sporting goods stores,3962,,,,,
1/1/24,45112,"Hobby, toy, and game stores",1436,,,,,
1/1/24,451211,Book stores,763,,,,,
1/1/24,452,General merchandise stores,66024,,,,,
1/1/24,4522,Department stores,2239,,,,,
1/1/24,45221,Department stores,2239,,,,,
1/1/24,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,63785,,,,,
1/1/24,452311,Warehouse clubs and supercenters,55999,,,,,
1/1/24,452319,All other gen. merchandise stores,7786,,,,,
1/1/24,453,Miscellaneous store retailers,11658,,,,,
1/1/24,4532,"Office supplies, stationery, and gift stores",1763,,,,,
1/1/24,45321,Office supplies and stationery stores,715,,,,,
1/1/24,45322,"Gift, novelty, and souvenir stores",1048,,,,,
1/1/24,45330,Used merchandise stores,1659,,,,,
1/1/24,454,Nonstore retailers,109895,,,,,
1/1/24,4541,Electronic shopping and mail-order houses,100987,,,,,
1/1/24,45431,Fuel dealers,5085,,,,,
1/1/24,722,Food services and drinking places,83093,,,,,
1/1/24,7225,Restaurants and other eating places,75023,,,,,
1/1/24,"722513, 722514, 722515",Limited service eating places,38311,,,,,
2/1/24,,"Retail and food services sales, total",631639,,,,,
2/1/24,,Retail sales and food services excl motor vehicle and parts,507465,,,,,
2/1/24,,Retail sales and food services excl gasoline stations,584265,,,,,
2/1/24,,Retail sales and food services excl motor vehicle and parts and gasoline stations,460091,,,,,
2/1/24,,"Retail sales, total",544169,,,,,
2/1/24,,"Retail sales, total (excl. motor vehicle and parts dealers)",419995,,,,,
2/1/24,,GAFO(1),113984,,,,,
2/1/24,441,Motor vehicle and parts dealers,124174,,,,,
2/1/24,"4411,4412",Automobile and other motor vehicle dealers,114111,,,,,
2/1/24,4411,Automobile dealers,107572,,,,,
2/1/24,44111,New car dealers,95625,,,,,
2/1/24,44112,Used car dealers,11947,,,,,
2/1/24,4413,"Automotive parts, acc., and tire stores",10063,,,,,
2/1/24,"442,443","Furniture, home furn, electronics, and appliance stores",17272,,,,,
2/1/24,442,Furniture and home furnishings stores,10140,,,,,
2/1/24,4421,Furniture stores,5620,,,,,
2/1/24,443,Electronics and appliance stores,7132,,,,,
2/1/24,443141,Household appliance stores,1685,,,,,
2/1/24,443142,Electronics stores,5447,,,,,
2/1/24,444,Building mat. and garden equip. and supplies dealers,33608,,,,,
2/1/24,4441,Building mat. and supplies dealers,29375,,,,,
2/1/24,44412,Paint and wallpaper stores,1243,,,,,
2/1/24,44413,Hardware stores,2864,,,,,
2/1/24,445,Food and beverage stores,76138,,,,,
2/1/24,4451,Grocery stores,68885,,,,,
2/1/24,44511,Supermarkets and other grocery (except convenience) stores,65842,,,,,
2/1/24,4453,"Beer, wine, and liquor stores",5248,,,,,
2/1/24,446,Health and personal care stores,34120,,,,,
2/1/24,44611,Pharmacies and drug stores,28948,,,,,
2/1/24,447,Gasoline stations,47374,,,,,
2/1/24,448,Clothing and clothing access. stores,21169,,,,,
2/1/24,4481,Clothing stores,14492,,,,,
2/1/24,44812,Women's clothing stores,2510,,,,,
2/1/24,44814,Family clothing stores,8482,,,,,
2/1/24,44819,Other clothing stores,1352,,,,,
2/1/24,4482,Shoe stores,2792,,,,,
2/1/24,451,"Sporting goods, hobby, musical instrument, and book stores",6627,,,,,
2/1/24,45111,Sporting goods stores,4025,,,,,
2/1/24,45112,"Hobby, toy, and game stores",1450,,,,,
2/1/24,451211,Book stores,532,,,,,
2/1/24,452,General merchandise stores,67138,,,,,
2/1/24,4522,Department stores,2682,,,,,
2/1/24,45221,Department stores,2682,,,,,
2/1/24,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,64456,,,,,
2/1/24,452311,Warehouse clubs and supercenters,56489,,,,,
2/1/24,452319,All other gen. merchandise stores,7967,,,,,
2/1/24,453,Miscellaneous store retailers,11959,,,,,
2/1/24,4532,"Office supplies, stationery, and gift stores",1778,,,,,
2/1/24,45321,Office supplies and stationery stores,645,,,,,
2/1/24,45322,"Gift, novelty, and souvenir stores",1133,,,,,
2/1/24,45330,Used merchandise stores,1684,,,,,
2/1/24,454,Nonstore retailers,104590,,,,,
2/1/24,4541,Electronic shopping and mail-order houses,96183,,,,,
2/1/24,45431,Fuel dealers,4519,,,,,
2/1/24,722,Food services and drinking places,87470,,,,,
2/1/24,7225,Restaurants and other eating places,78674,,,,,
2/1/24,"722513, 722514, 722515",Limited service eating places,39271,,,,,
3/1/24,,"Retail and food services sales, total",693859,,,,,
3/1/24,,Retail sales and food services excl motor vehicle and parts,555632,,,,,
3/1/24,,Retail sales and food services excl gasoline stations,640798,,,,,
3/1/24,,Retail sales and food services excl motor vehicle and parts and gasoline stations,502571,,,,,
3/1/24,,"Retail sales, total",597695,,,,,
3/1/24,,"Retail sales, total (excl. motor vehicle and parts dealers)",459468,,,,,
3/1/24,,GAFO(1),126993,,,,,
3/1/24,441,Motor vehicle and parts dealers,138227,,,,,
3/1/24,"4411,4412",Automobile and other motor vehicle dealers,126927,,,,,
3/1/24,4411,Automobile dealers,117997,,,,,
3/1/24,44111,New car dealers,105382,,,,,
3/1/24,44112,Used car dealers,12615,,,,,
3/1/24,4413,"Automotive parts, acc., and tire stores",11300,,,,,
3/1/24,"442,443","Furniture, home furn, electronics, and appliance stores",17876,,,,,
3/1/24,442,Furniture and home furnishings stores,10801,,,,,
3/1/24,4421,Furniture stores,5906,,,,,
3/1/24,443,Electronics and appliance stores,7075,,,,,
3/1/24,443141,Household appliance stores,1743,,,,,
3/1/24,443142,Electronics stores,5332,,,,,
3/1/24,444,Building mat. and garden equip. and supplies dealers,38450,,,,,
3/1/24,4441,Building mat. and supplies dealers,33060,,,,,
3/1/24,44412,Paint and wallpaper stores,1384,,,,,
3/1/24,44413,Hardware stores,3245,,,,,
3/1/24,445,Food and beverage stores,82534,,,,,
3/1/24,4451,Grocery stores,74506,,,,,
3/1/24,44511,Supermarkets and other grocery (except convenience) stores,71227,,,,,
3/1/24,4453,"Beer, wine, and liquor stores",5765,,,,,
3/1/24,446,Health and personal care stores,35660,,,,,
3/1/24,44611,Pharmacies and drug stores,29950,,,,,
3/1/24,447,Gasoline stations,53061,,,,,
3/1/24,448,Clothing and clothing access. stores,24109,,,,,
3/1/24,4481,Clothing stores,17315,,,,,
3/1/24,44812,Women's clothing stores,3095,,,,,
3/1/24,44814,Family clothing stores,10346,,,,,
3/1/24,44819,Other clothing stores,1453,,,,,
3/1/24,4482,Shoe stores,3202,,,,,
3/1/24,451,"Sporting goods, hobby, musical instrument, and book stores",7691,,,,,
3/1/24,45111,Sporting goods stores,4866,,,,,
3/1/24,45112,"Hobby, toy, and game stores",1594,,,,,
3/1/24,451211,Book stores,567,,,,,
3/1/24,452,General merchandise stores,75370,,,,,
3/1/24,4522,Department stores,3021,,,,,
3/1/24,45221,Department stores,3021,,,,,
3/1/24,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,72349,,,,,
3/1/24,452311,Warehouse clubs and supercenters,63458,,,,,
3/1/24,452319,All other gen. merchandise stores,8891,,,,,
3/1/24,453,Miscellaneous store retailers,13325,,,,,
3/1/24,4532,"Office supplies, stationery, and gift stores",1947,,,,,
3/1/24,45321,Office supplies and stationery stores,646,,,,,
3/1/24,45322,"Gift, novelty, and souvenir stores",1301,,,,,
3/1/24,45330,Used merchandise stores,1911,,,,,
3/1/24,454,Nonstore retailers,111392,,,,,
3/1/24,4541,Electronic shopping and mail-order houses,103746,,,,,
3/1/24,45431,Fuel dealers,3533,,,,,
3/1/24,722,Food services and drinking places,96164,,,,,
3/1/24,7225,Restaurants and other eating places,86532,,,,,
3/1/24,"722513, 722514, 722515",Limited service eating places,43457,,,,,
4/1/24,,"Retail and food services sales, total",686711,,,,,
4/1/24,,Retail sales and food services excl motor vehicle and parts,550302,,,,,
4/1/24,,Retail sales and food services excl gasoline stations,631759,,,,,
4/1/24,,Retail sales and food services excl motor vehicle and parts and gasoline stations,495350,,,,,
4/1/24,,"Retail sales, total",593774,,,,,
4/1/24,,"Retail sales, total (excl. motor vehicle and parts dealers)",457365,,,,,
4/1/24,,GAFO(1),119815,,,,,
4/1/24,441,Motor vehicle and parts dealers,136409,,,,,
4/1/24,"4411,4412",Automobile and other motor vehicle dealers,124949,,,,,
4/1/24,4411,Automobile dealers,115912,,,,,
4/1/24,44111,New car dealers,103570,,,,,
4/1/24,44112,Used car dealers,12342,,,,,
4/1/24,4413,"Automotive parts, acc., and tire stores",11460,,,,,
4/1/24,"442,443","Furniture, home furn, electronics, and appliance stores",17235,,,,,
4/1/24,442,Furniture and home furnishings stores,10388,,,,,
4/1/24,4421,Furniture stores,5480,,,,,
4/1/24,443,Electronics and appliance stores,6847,,,,,
4/1/24,443141,Household appliance stores,1716,,,,,
4/1/24,443142,Electronics stores,5131,,,,,
4/1/24,444,Building mat. and garden equip. and supplies dealers,44528,,,,,
4/1/24,4441,Building mat. and supplies dealers,37865,,,,,
4/1/24,44412,Paint and wallpaper stores,1527,,,,,
4/1/24,44413,Hardware stores,3653,,,,,
4/1/24,445,Food and beverage stores,78180,,,,,
4/1/24,4451,Grocery stores,70496,,,,,
4/1/24,44511,Supermarkets and other grocery (except convenience) stores,67129,,,,,
4/1/24,4453,"Beer, wine, and liquor stores",5539,,,,,
4/1/24,446,Health and personal care stores,35349,,,,,
4/1/24,44611,Pharmacies and drug stores,30135,,,,,
4/1/24,447,Gasoline stations,54952,,,,,
4/1/24,448,Clothing and clothing access. stores,23150,,,,,
4/1/24,4481,Clothing stores,16628,,,,,
4/1/24,44812,Women's clothing stores,2866,,,,,
4/1/24,44814,Family clothing stores,9964,,,,,
4/1/24,44819,Other clothing stores,1401,,,,,
4/1/24,4482,Shoe stores,2924,,,,,
4/1/24,451,"Sporting goods, hobby, musical instrument, and book stores",7056,,,,,
4/1/24,45111,Sporting goods stores,4459,,,,,
4/1/24,45112,"Hobby, toy, and game stores",1404,,,,,
4/1/24,451211,Book stores,567,,,,,
4/1/24,452,General merchandise stores,70405,,,,,
4/1/24,4522,Department stores,3060,,,,,
4/1/24,45221,Department stores,3060,,,,,
4/1/24,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,67345,,,,,
