Date,NAICS  Code,Kind of Business,Sales Million,,,,,
11/1/24,44611,Pharmacies and drug stores,31695,,,,,
11/1/24,447,Gasoline stations,49024,,,,,
11/1/24,448,Clothing and clothing access. stores,28716,,,,,
11/1/24,4481,Clothing stores,21142,,,,,
11/1/24,44812,Women's clothing stores,3249,,,,,
11/1/24,44814,Family clothing stores,13575,,,,,
11/1/24,44819,Other clothing stores,1572,,,,,
11/1/24,4482,Shoe stores,3303,,,,,
11/1/24,451,"Sporting goods, hobby, musical instrument, and book stores",8959,,,,,
11/1/24,45111,Sporting goods stores,4885,,,,,
11/1/24,45112,"Hobby, toy, and game stores",2772,,,,,
11/1/24,451211,Book stores,574,,,,,
11/1/24,452,General merchandise stores,80808,,,,,
11/1/24,4522,Department stores,4264,,,,,
11/1/24,45221,Department stores,4264,,,,,
11/1/24,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,76544,,,,,
11/1/24,452311,Warehouse clubs and supercenters,66677,,,,,
11/1/24,452319,All other gen. merchandise stores,9867,,,,,
11/1/24,453,Miscellaneous store retailers,12975,,,,,
11/1/24,4532,"Office supplies, stationery, and gift stores",2022,,,,,
11/1/24,45321,Office supplies and stationery stores,560,,,,,
11/1/24,45322,"Gift, novelty, and souvenir stores",1462,,,,,
11/1/24,45330,Used merchandise stores,1850,,,,,
11/1/24,454,Nonstore retailers,134371,,,,,
11/1/24,4541,Electronic shopping and mail-order houses,127836,,,,,
11/1/24,45431,Fuel dealers,2926,,,,,
11/1/24,722,Food services and drinking places,92548,,,,,
11/1/24,7225,Restaurants and other eating places,82774,,,,,
11/1/24,"722513, 722514, 722515",Limited service eating places,40963,,,,,
12/1/24,,"Retail and food services sales, total",786673,,,,,
12/1/24,,Retail sales and food services excl motor vehicle and parts,648793,,,,,
12/1/24,,Retail sales and food services excl gasoline stations,738414,,,,,
12/1/24,,Retail sales and food services excl motor vehicle and parts and gasoline stations,600534,,,,,
12/1/24,,"Retail sales, total",691312,,,,,
12/1/24,,"Retail sales, total (excl. motor vehicle and parts dealers)",553432,,,,,
12/1/24,,GAFO(1),169748,,,,,
12/1/24,441,Motor vehicle and parts dealers,137880,,,,,
12/1/24,"4411,4412",Automobile and other motor vehicle dealers,127279,,,,,
12/1/24,4411,Automobile dealers,121552,,,,,
12/1/24,44111,New car dealers,110693,,,,,
12/1/24,44112,Used car dealers,10859,,,,,
12/1/24,4413,"Automotive parts, acc., and tire stores",10601,,,,,
12/1/24,"442,443","Furniture, home furn, electronics, and appliance stores",22785,,,,,
12/1/24,442,Furniture and home furnishings stores,12455,,,,,
12/1/24,4421,Furniture stores,6674,,,,,
12/1/24,443,Electronics and appliance stores,10330,,,,,
12/1/24,443141,Household appliance stores,1747,,,,,
12/1/24,443142,Electronics stores,8583,,,,,
12/1/24,444,Building mat. and garden equip. and supplies dealers,36876,,,,,
12/1/24,4441,Building mat. and supplies dealers,31874,,,,,
12/1/24,44412,Paint and wallpaper stores,1124,,,,,
12/1/24,44413,Hardware stores,3382,,,,,
12/1/24,445,Food and beverage stores,89736,,,,,
12/1/24,4451,Grocery stores,78601,,,,,
12/1/24,44511,Supermarkets and other grocery (except convenience) stores,75640,,,,,
12/1/24,4453,"Beer, wine, and liquor stores",7854,,,,,
12/1/24,446,Health and personal care stores,42257,,,,,
12/1/24,44611,Pharmacies and drug stores,34925,,,,,
12/1/24,447,Gasoline stations,48259,,,,,
12/1/24,448,Clothing and clothing access. stores,39876,,,,,
12/1/24,4481,Clothing stores,26462,,,,,
12/1/24,44812,Women's clothing stores,3756,,,,,
12/1/24,44814,Family clothing stores,16880,,,,,
12/1/24,44819,Other clothing stores,1944,,,,,
12/1/24,4482,Shoe stores,4580,,,,,
12/1/24,451,"Sporting goods, hobby, musical instrument, and book stores",11543,,,,,
12/1/24,45111,Sporting goods stores,6875,,,,,
12/1/24,45112,"Hobby, toy, and game stores",2856,,,,,
12/1/24,451211,Book stores,1000,,,,,
12/1/24,452,General merchandise stores,92765,,,,,
12/1/24,4522,Department stores,5946,,,,,
12/1/24,45221,Department stores,5946,,,,,
12/1/24,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,86819,,,,,
12/1/24,452311,Warehouse clubs and supercenters,75748,,,,,
12/1/24,452319,All other gen. merchandise stores,11071,,,,,
12/1/24,453,Miscellaneous store retailers,14668,,,,,
12/1/24,4532,"Office supplies, stationery, and gift stores",2779,,,,,
12/1/24,45321,Office supplies and stationery stores,620,,,,,
12/1/24,45322,"Gift, novelty, and souvenir stores",2159,,,,,
12/1/24,45330,Used merchandise stores,1888,,,,,
12/1/24,454,Nonstore retailers,154667,,,,,
12/1/24,4541,Electronic shopping and mail-order houses,146567,,,,,
12/1/24,45431,Fuel dealers,4540,,,,,
12/1/24,722,Food services and drinking places,95361,,,,,
12/1/24,7225,Restaurants and other eating places,86161,,,,,
12/1/24,"722513, 722514, 722515",Limited service eating places,41581,,,,,
1/1/23,,"Retail and food services sales, total",616100,,,,,
1/1/23,,Retail sales and food services excl motor vehicle and parts,500486,,,,,
1/1/23,,Retail sales and food services excl gasoline stations,566132,,,,,
1/1/23,,Retail sales and food services excl motor vehicle and parts and gasoline stations,450518,,,,,
1/1/23,,"Retail sales, total",535580,,,,,
1/1/23,,"Retail sales, total (excl. motor vehicle and parts dealers)",419966,,,,,
1/1/23,,GAFO(1),111967,,,,,
1/1/23,441,Motor vehicle and parts dealers,115614,,,,,
1/1/23,"4411,4412",Automobile and other motor vehicle dealers,106080,,,,,
1/1/23,4411,Automobile dealers,100290,,,,,
1/1/23,44111,New car dealers,89116,,,,,
1/1/23,44112,Used car dealers,11174,,,,,
1/1/23,4413,"Automotive parts, acc., and tire stores",9534,,,,,
1/1/23,"442,443","Furniture, home furn, electronics, and appliance stores",18517,,,,,
1/1/23,442,Furniture and home furnishings stores,11121,,,,,
1/1/23,4421,Furniture stores,6074,,,,,
1/1/23,443,Electronics and appliance stores,7396,,,,,
1/1/23,443141,Household appliance stores,1695,,,,,
1/1/23,443142,Electronics stores,5701,,,,,
1/1/23,444,Building mat. and garden equip. and supplies dealers,34795,,,,,
1/1/23,4441,Building mat. and supplies dealers,30403,,,,,
1/1/23,44412,Paint and wallpaper stores,1162,,,,,
1/1/23,44413,Hardware stores,2779,,,,,
1/1/23,445,Food and beverage stores,78222,,,,,
1/1/23,4451,Grocery stores,71401,,,,,
1/1/23,44511,Supermarkets and other grocery (except convenience) stores,68249,,,,,
1/1/23,4453,"Beer, wine, and liquor stores",4983,,,,,
1/1/23,446,Health and personal care stores,34119,,,,,
1/1/23,44611,Pharmacies and drug stores,29127,,,,,
1/1/23,447,Gasoline stations,49968,,,,,
1/1/23,448,Clothing and clothing access. stores,18427,,,,,
1/1/23,4481,Clothing stores,13006,,,,,
1/1/23,44812,Women's clothing stores,2233,,,,,
1/1/23,44814,Family clothing stores,7409,,,,,
1/1/23,44819,Other clothing stores,1395,,,,,
1/1/23,4482,Shoe stores,2351,,,,,
1/1/23,451,"Sporting goods, hobby, musical instrument, and book stores",6933,,,,,
1/1/23,45111,Sporting goods stores,3892,,,,,
1/1/23,45112,"Hobby, toy, and game stores",1466,,,,,
1/1/23,451211,Book stores,875,,,,,
1/1/23,452,General merchandise stores,66096,,,,,
1/1/23,4522,Department stores,2386,,,,,
1/1/23,45221,Department stores,2386,,,,,
1/1/23,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,63710,,,,,
1/1/23,452311,Warehouse clubs and supercenters,56331,,,,,
1/1/23,452319,All other gen. merchandise stores,7379,,,,,
1/1/23,453,Miscellaneous store retailers,11380,,,,,
1/1/23,4532,"Office supplies, stationery, and gift stores",1994,,,,,
1/1/23,45321,Office supplies and stationery stores,902,,,,,
1/1/23,45322,"Gift, novelty, and souvenir stores",1092,,,,,
1/1/23,45330,Used merchandise stores,1753,,,,,
1/1/23,454,Nonstore retailers,101509,,,,,
1/1/23,4541,Electronic shopping and mail-order houses,92578,,,,,
1/1/23,45431,Fuel dealers,5092,,,,,
1/1/23,722,Food services and drinking places,80520,,,,,
1/1/23,7225,Restaurants and other eating places,72819,,,,,
1/1/23,"722513, 722514, 722515",Limited service eating places,36285,,,,,
2/1/23,,"Retail and food services sales, total",595432,,,,,
2/1/23,,Retail sales and food services excl motor vehicle and parts,479154,,,,,
2/1/23,,Retail sales and food services excl gasoline stations,548021,,,,,
2/1/23,,Retail sales and food services excl motor vehicle and parts and gasoline stations,431743,,,,,
2/1/23,,"Retail sales, total",516582,,,,,
2/1/23,,"Retail sales, total (excl. motor vehicle and parts dealers)",400304,,,,,
2/1/23,,GAFO(1),109748,,,,,
2/1/23,441,Motor vehicle and parts dealers,116278,,,,,
2/1/23,"4411,4412",Automobile and other motor vehicle dealers,106958,,,,,
2/1/23,4411,Automobile dealers,100220,,,,,
2/1/23,44111,New car dealers,87716,,,,,
2/1/23,44112,Used car dealers,12504,,,,,
2/1/23,4413,"Automotive parts, acc., and tire stores",9320,,,,,
2/1/23,"442,443","Furniture, home furn, electronics, and appliance stores",17410,,,,,
2/1/23,442,Furniture and home furnishings stores,10678,,,,,
2/1/23,4421,Furniture stores,5895,,,,,
2/1/23,443,Electronics and appliance stores,6732,,,,,
2/1/23,443141,Household appliance stores,1614,,,,,
2/1/23,443142,Electronics stores,5118,,,,,
2/1/23,444,Building mat. and garden equip. and supplies dealers,33711,,,,,
2/1/23,4441,Building mat. and supplies dealers,29246,,,,,
2/1/23,44412,Paint and wallpaper stores,1188,,,,,
2/1/23,44413,Hardware stores,2676,,,,,
2/1/23,445,Food and beverage stores,73539,,,,,
2/1/23,4451,Grocery stores,66738,,,,,
2/1/23,44511,Supermarkets and other grocery (except convenience) stores,63646,,,,,
2/1/23,4453,"Beer, wine, and liquor stores",4972,,,,,
2/1/23,446,Health and personal care stores,32229,,,,,
2/1/23,44611,Pharmacies and drug stores,27211,,,,,
2/1/23,447,Gasoline stations,47411,,,,,
2/1/23,448,Clothing and clothing access. stores,19902,,,,,
2/1/23,4481,Clothing stores,13678,,,,,
2/1/23,44812,Women's clothing stores,2421,,,,,
2/1/23,44814,Family clothing stores,7612,,,,,
2/1/23,44819,Other clothing stores,1512,,,,,
2/1/23,4482,Shoe stores,2688,,,,,
2/1/23,451,"Sporting goods, hobby, musical instrument, and book stores",6493,,,,,
2/1/23,45111,Sporting goods stores,3898,,,,,
2/1/23,45112,"Hobby, toy, and game stores",1394,,,,,
2/1/23,451211,Book stores,533,,,,,
2/1/23,452,General merchandise stores,64073,,,,,
2/1/23,4522,Department stores,2777,,,,,
2/1/23,45221,Department stores,2777,,,,,
2/1/23,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,61296,,,,,
2/1/23,452311,Warehouse clubs and supercenters,53967,,,,,
2/1/23,452319,All other gen. merchandise stores,7329,,,,,
2/1/23,453,Miscellaneous store retailers,10959,,,,,
2/1/23,4532,"Office supplies, stationery, and gift stores",1870,,,,,
2/1/23,45321,Office supplies and stationery stores,734,,,,,
2/1/23,45322,"Gift, novelty, and souvenir stores",1136,,,,,
2/1/23,45330,Used merchandise stores,1653,,,,,
2/1/23,454,Nonstore retailers,94577,,,,,
2/1/23,4541,Electronic shopping and mail-order houses,86249,,,,,
2/1/23,45431,Fuel dealers,4515,,,,,
2/1/23,722,Food services and drinking places,78850,,,,,
2/1/23,7225,Restaurants and other eating places,70729,,,,,
2/1/23,"722513, 722514, 722515",Limited service eating places,35420,,,,,
3/1/23,,"Retail and food services sales, total",679701,,,,,
3/1/23,,Retail sales and food services excl motor vehicle and parts,541047,,,,,
3/1/23,,Retail sales and food services excl gasoline stations,625366,,,,,
3/1/23,,Retail sales and food services excl motor vehicle and parts and gasoline stations,486712,,,,,
3/1/23,,"Retail sales, total",589560,,,,,
3/1/23,,"Retail sales, total (excl. motor vehicle and parts dealers)",450906,,,,,
3/1/23,,GAFO(1),122441,,,,,
3/1/23,441,Motor vehicle and parts dealers,138654,,,,,
3/1/23,"4411,4412",Automobile and other motor vehicle dealers,127696,,,,,
3/1/23,4411,Automobile dealers,118756,,,,,
3/1/23,44111,New car dealers,103447,,,,,
3/1/23,44112,Used car dealers,15309,,,,,
3/1/23,4413,"Automotive parts, acc., and tire stores",10958,,,,,
3/1/23,"442,443","Furniture, home furn, electronics, and appliance stores",19466,,,,,
3/1/23,442,Furniture and home furnishings stores,12098,,,,,
3/1/23,4421,Furniture stores,6675,,,,,
3/1/23,443,Electronics and appliance stores,7368,,,,,
3/1/23,443141,Household appliance stores,1831,,,,,
3/1/23,443142,Electronics stores,5537,,,,,
3/1/23,444,Building mat. and garden equip. and supplies dealers,41509,,,,,
3/1/23,4441,Building mat. and supplies dealers,35752,,,,,
3/1/23,44412,Paint and wallpaper stores,1478,,,,,
3/1/23,44413,Hardware stores,3334,,,,,
3/1/23,445,Food and beverage stores,80134,,,,,
3/1/23,4451,Grocery stores,72628,,,,,
3/1/23,44511,Supermarkets and other grocery (except convenience) stores,69284,,,,,
3/1/23,4453,"Beer, wine, and liquor stores",5535,,,,,
3/1/23,446,Health and personal care stores,36087,,,,,
3/1/23,44611,Pharmacies and drug stores,30448,,,,,
3/1/23,447,Gasoline stations,54335,,,,,
3/1/23,448,Clothing and clothing access. stores,23641,,,,,
3/1/23,4481,Clothing stores,16871,,,,,
3/1/23,44812,Women's clothing stores,3025,,,,,
3/1/23,44814,Family clothing stores,9720,,,,,
3/1/23,44819,Other clothing stores,1675,,,,,
3/1/23,4482,Shoe stores,3353,,,,,
3/1/23,451,"Sporting goods, hobby, musical instrument, and book stores",7889,,,,,
3/1/23,45111,Sporting goods stores,5033,,,,,
3/1/23,45112,"Hobby, toy, and game stores",1557,,,,,
3/1/23,451211,Book stores,565,,,,,
3/1/23,452,General merchandise stores,69271,,,,,
3/1/23,4522,Department stores,3110,,,,,
3/1/23,45221,Department stores,3110,,,,,
3/1/23,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,66161,,,,,
3/1/23,452311,Warehouse clubs and supercenters,57862,,,,,
3/1/23,452319,All other gen. merchandise stores,8299,,,,,
3/1/23,453,Miscellaneous store retailers,12540,,,,,
3/1/23,4532,"Office supplies, stationery, and gift stores",2174,,,,,
3/1/23,45321,Office supplies and stationery stores,840,,,,,
3/1/23,45322,"Gift, novelty, and souvenir stores",1334,,,,,
3/1/23,45330,Used merchandise stores,1910,,,,,
3/1/23,454,Nonstore retailers,106034,,,,,
3/1/23,4541,Electronic shopping and mail-order houses,97356,,,,,
3/1/23,45431,Fuel dealers,4357,,,,,
3/1/23,722,Food services and drinking places,90141,,,,,
3/1/23,7225,Restaurants and other eating places,80693,,,,,
3/1/23,"722513, 722514, 722515",Limited service eating places,40987,,,,,
4/1/23,,"Retail and food services sales, total",661990,,,,,
4/1/23,,Retail sales and food services excl motor vehicle and parts,531201,,,,,
4/1/23,,Retail sales and food services excl gasoline stations,608618,,,,,
4/1/23,,Retail sales and food services excl motor vehicle and parts and gasoline stations,477829,,,,,
4/1/23,,"Retail sales, total",574331,,,,,
4/1/23,,"Retail sales, total (excl. motor vehicle and parts dealers)",443542,,,,,
4/1/23,,GAFO(1),122357,,,,,
4/1/23,441,Motor vehicle and parts dealers,130789,,,,,
4/1/23,"4411,4412",Automobile and other motor vehicle dealers,120255,,,,,
4/1/23,4411,Automobile dealers,111480,,,,,
4/1/23,44111,New car dealers,97917,,,,,
4/1/23,44112,Used car dealers,13563,,,,,
4/1/23,4413,"Automotive parts, acc., and tire stores",10534,,,,,
4/1/23,"442,443","Furniture, home furn, electronics, and appliance stores",17437,,,,,
4/1/23,442,Furniture and home furnishings stores,10868,,,,,
4/1/23,4421,Furniture stores,5797,,,,,
4/1/23,443,Electronics and appliance stores,6569,,,,,
4/1/23,443141,Household appliance stores,1646,,,,,
4/1/23,443142,Electronics stores,4923,,,,,
4/1/23,444,Building mat. and garden equip. and supplies dealers,42867,,,,,
4/1/23,4441,Building mat. and supplies dealers,35937,,,,,
4/1/23,44412,Paint and wallpaper stores,1400,,,,,
4/1/23,44413,Hardware stores,3460,,,,,
4/1/23,445,Food and beverage stores,78994,,,,,
4/1/23,4451,Grocery stores,71428,,,,,
4/1/23,44511,Supermarkets and other grocery (except convenience) stores,67983,,,,,
4/1/23,4453,"Beer, wine, and liquor stores",5527,,,,,
4/1/23,446,Health and personal care stores,34073,,,,,
4/1/23,44611,Pharmacies and drug stores,28828,,,,,
4/1/23,447,Gasoline stations,53372,,,,,
4/1/23,448,Clothing and clothing access. stores,23422,,,,,
4/1/23,4481,Clothing stores,16843,,,,,
4/1/23,44812,Women's clothing stores,3022,,,,,
4/1/23,44814,Family clothing stores,9772,,,,,
4/1/23,44819,Other clothing stores,1491,,,,,
4/1/23,4482,Shoe stores,3171,,,,,
4/1/23,451,"Sporting goods, hobby, musical instrument, and book stores",7622,,,,,
4/1/23,45111,Sporting goods stores,5018,,,,,
4/1/23,45112,"Hobby, toy, and game stores",1401,,,,,
4/1/23,451211,Book stores,552,,,,,
4/1/23,452,General merchandise stores,71791,,,,,
4/1/23,4522,Department stores,3187,,,,,
4/1/23,45221,Department stores,3187,,,,,
4/1/23,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,68604,,,,,
4/1/23,452311,Warehouse clubs and supercenters,60156,,,,,
4/1/23,452319,All other gen. merchandise stores,8448,,,,,
4/1/23,453,Miscellaneous store retailers,12634,,,,,
4/1/23,4532,"Office supplies, stationery, and gift stores",2085,,,,,
4/1/23,45321,Office supplies and stationery stores,734,,,,,
4/1/23,45322,"Gift, novelty, and souvenir stores",1351,,,,,
4/1/23,45330,Used merchandise stores,1989,,,,,
4/1/23,454,Nonstore retailers,101330,,,,,
4/1/23,4541,Electronic shopping and mail-order houses,94489,,,,,
4/1/23,45431,Fuel dealers,2799,,,,,
4/1/23,722,Food services and drinking places,87659,,,,,
4/1/23,7225,Restaurants and other eating places,78295,,,,,
4/1/23,"722513, 722514, 722515",Limited service eating places,40432,,,,,
5/1/23,,"Retail and food services sales, total",708199,,,,,
5/1/23,,Retail sales and food services excl motor vehicle and parts,568188,,,,,
5/1/23,,Retail sales and food services excl gasoline stations,651714,,,,,
5/1/23,,Retail sales and food services excl motor vehicle and parts and gasoline stations,511703,,,,,
5/1/23,,"Retail sales, total",615939,,,,,
5/1/23,,"Retail sales, total (excl. motor vehicle and parts dealers)",475928,,,,,
5/1/23,,GAFO(1),128667,,,,,
5/1/23,441,Motor vehicle and parts dealers,140011,,,,,
5/1/23,"4411,4412",Automobile and other motor vehicle dealers,128667,,,,,
5/1/23,4411,Automobile dealers,118432,,,,,
5/1/23,44111,New car dealers,104422,,,,,
5/1/23,44112,Used car dealers,14010,,,,,
5/1/23,4413,"Automotive parts, acc., and tire stores",11344,,,,,
5/1/23,"442,443","Furniture, home furn, electronics, and appliance stores",18686,,,,,
5/1/23,442,Furniture and home furnishings stores,11541,,,,,
5/1/23,4421,Furniture stores,6106,,,,,
5/1/23,443,Electronics and appliance stores,7145,,,,,
5/1/23,443141,Household appliance stores,1789,,,,,
5/1/23,443142,Electronics stores,5356,,,,,
5/1/23,444,Building mat. and garden equip. and supplies dealers,50120,,,,,
5/1/23,4441,Building mat. and supplies dealers,42271,,,,,
5/1/23,44412,Paint and wallpaper stores,1666,,,,,
5/1/23,44413,Hardware stores,3959,,,,,
5/1/23,445,Food and beverage stores,82782,,,,,
5/1/23,4451,Grocery stores,74526,,,,,
5/1/23,44511,Supermarkets and other grocery (except convenience) stores,70957,,,,,
5/1/23,4453,"Beer, wine, and liquor stores",6067,,,,,
5/1/23,446,Health and personal care stores,36388,,,,,
5/1/23,44611,Pharmacies and drug stores,30923,,,,,
5/1/23,447,Gasoline stations,56485,,,,,
5/1/23,448,Clothing and clothing access. stores,25160,,,,,
5/1/23,4481,Clothing stores,17577,,,,,
5/1/23,44812,Women's clothing stores,3224,,,,,
5/1/23,44814,Family clothing stores,10205,,,,,
5/1/23,44819,Other clothing stores,1454,,,,,
5/1/23,4482,Shoe stores,3316,,,,,
5/1/23,451,"Sporting goods, hobby, musical instrument, and book stores",7980,,,,,
5/1/23,45111,Sporting goods stores,5192,,,,,
5/1/23,45112,"Hobby, toy, and game stores",1461,,,,,
5/1/23,451211,Book stores,619,,,,,
5/1/23,452,General merchandise stores,74494,,,,,
5/1/23,4522,Department stores,3494,,,,,
5/1/23,45221,Department stores,3494,,,,,
5/1/23,4523,Gen. merchandise stores incl. warehouse clubs & supercenters,71000,,,,,
5/1/23,452311,Warehouse clubs and supercenters,61989,,,,,
5/1/23,452319,All other gen. merchandise stores,9011,,,,,
5/1/23,453,Miscellaneous store retailers,14071,,,,,
5/1/23,4532,"Office supplies, stationery, and gift stores",2347,,,,,
5/1/23,45321,Office supplies and stationery stores,761,,,,,
5/1/23,45322,"Gift, novelty, and souvenir stores",1586,,,,,
5/1/23,45330,Used merchandise stores,1742,,,,,
5/1/23,454,Nonstore retailers,109762,,,,,
5/1/23,4541,Electronic shopping and mail-order houses,102711,,,,,
5/1/23,45431,Fuel dealers,2514,,,,,
5/1/23,722,Food services and drinking places,92260,,,,,
5/1/23,7225,Restaurants and other eating places,82643,,,,,
5/1/23,"722513, 722514, 722515",Limited service eating places,42246,,,,,
6/1/23,,"Retail and food services sales, total",688753,,,,,
6/1/23,,Retail sales and food services excl motor vehicle and parts,551610,,,,,
6/1/23,,Retail sales and food services excl gasoline stations,632779,,,,,
6/1/23,,Retail sales and food services excl motor vehicle and parts and gasoline stations,495636,,,,,
6/1/23,,"Retail sales, total",597476,,,,,
6/1/23,,"Retail sales, total (excl. motor vehicle and parts dealers)",460333,,,,,
6/1/23,,GAFO(1),125866,,,,,
6/1/23,441,Motor vehicle and parts dealers,137143,,,,,
6/1/23,"4411,4412",Automobile and other motor vehicle dealers,125647,,,,,
6/1/23,4411,Automobile dealers,115806,,,,,
6/1/23,44111,New car dealers,102810,,,,,
6/1/23,44112,Used car dealers,12996,,,,,
6/1/23,4413,"Automotive parts, acc., and tire stores",11496,,,,,
6/1/23,"442,443","Furniture, home furn, electronics, and appliance stores",18560,,,,,
